"Filename","LineNumber","Line"
"EcommerceApi.js","4","export const formatCurrency = (priceInCents, currencyInfo) => {"
"EcommerceApi.js","5","	if (!currencyInfo || priceInCents === null || priceInCents === undefined) {"
"EcommerceApi.js","11","	const amount = (priceInCents / 100).toFixed(2);"
"EcommerceApi.js","44","		const price_in_cents = v?.prices?.[0]?.amount || 0;"
"EcommerceApi.js","45","		const sale_price_in_cents = v?.prices?.[0]?.sale_amount || null;"
"EcommerceApi.js","46","		const currency = v?.prices?.[0]?.currency_code || ""eur"";"
"EcommerceApi.js","53","			price_in_cents,"
"EcommerceApi.js","54","			sale_price_in_cents,"
"EcommerceApi.js","56","			price_in_cents_formatted: formatCurrency(price_in_cents, v?.prices?.[0]?.currency),"
"EcommerceApi.js","57","			sale_price_in_cents_formatted: formatCurrency(sale_price_in_cents, v?.prices?.[0]?.currency),"
"EcommerceApi.js","109","const getLowestPriceVariant = (product) =>"
"EcommerceApi.js","111","		const accPrice = acc.prices[0]?.sale_amount || acc.prices[0]?.amount || 0;"
"EcommerceApi.js","112","		const currPrice ="
"EcommerceApi.js","113","			curr.prices[0]?.sale_amount || curr.prices[0]?.amount || 0;"
"EcommerceApi.js","115","		return accPrice < currPrice ? acc : curr;"
"EcommerceApi.js","118","const getProductPrice = (product) => {"
"EcommerceApi.js","120","		product.site_product_selection === ""lowest_price_first"" ||"
"EcommerceApi.js","122","			? getLowestPriceVariant(product)"
"EcommerceApi.js","125","	const price_in_cents ="
"EcommerceApi.js","126","		selectedVariant?.prices[0]?.sale_amount ||"
"EcommerceApi.js","127","		selectedVariant?.prices[0]?.amount ||"
"EcommerceApi.js","129","	const currency = selectedVariant?.prices[0]?.currency_code || ""eur"";"
"EcommerceApi.js","131","	// price_in_cents is the price value in cents, make sure to convert it to a full price based on decimal_digits"
"EcommerceApi.js","132","	return { price_in_cents, currency };"
"EcommerceApi.js","141"," * @property {number} price_in_cents - Price in cents in smallest currency unit (e.g., cents for USD)"
"EcommerceApi.js","142"," * @property {number|null} sale_price_in_cents - Discounted price in cents in smallest currency unit, if applicable"
"EcommerceApi.js","211"," * @property {number} price_in_cents - Selected variant price in cents"
"EcommerceApi.js","215"," * @property {string|null} site_product_selection - Product selection strategy (lowest_price_first)"
"EcommerceApi.js","377","			const { price_in_cents, currency } = getProductPrice(product);"
"EcommerceApi.js","386","				price_in_cents,"
"EcommerceApi.js","451","	const { price_in_cents, currency } = getProductPrice(product);"
"EcommerceApi.js","460","		price_in_cents,"
"EscrowManagementSection.jsx","351","                      {escrow.orders?.final_customer_price && ("
"EscrowManagementSection.jsx","353","                          Total: {formatCurrency(escrow.orders.final_customer_price)}"
"OrderOversightSection.jsx","105","    totalValue: orders.reduce((sum, o) => sum + (o.final_customer_price || 0), 0)"
"OrderOversightSection.jsx","200","      'Amount': o.final_customer_price,"
"OrderOversightSection.jsx","422","                    onClick={() => handleSort('final_customer_price')}>"
"OrderOversightSection.jsx","423","                  Amount {getSortIcon('final_customer_price')}"
"OrderOversightSection.jsx","473","                    {formatCurrency(order.final_customer_price)}"
"OrderOversightSection.jsx","619","                  {formatCurrency(selectedOrder.final_customer_price)}"
"OrderOversightSection.jsx","623","                    <p className=""text-xs text-gray-500"">Product Price</p>"
"OrderOversightSection.jsx","624","                    <p>{formatCurrency(selectedOrder.product_price || 0)}</p>"
"InvoiceDetailModal.tsx","56","    product_price: 0,"
"InvoiceDetailModal.tsx","174","                  <td className=""py-2"">Product Price</td>"
"InvoiceDetailModal.tsx","175","                  <td className=""py-2 text-right"">{formatCurrency(financialSummary.product_price)}</td>"
"InvoiceDetailModal.tsx","212","          <th className=""px-4 py-2 text-right text-sm font-medium text-gray-600"">Unit Price</th>"
"InvoiceDetailModal.tsx","222","            <td className=""px-4 py-2 text-right"">{formatCurrency(line.unit_price)}</td>"
"InvoiceDetailModal.tsx","223","            <td className=""px-4 py-2 text-right"">{formatCurrency(line.total_price)}</td>"
"AdminDashboard.jsx","91","            orders:order_id (id, order_number, final_customer_price, status, payment_status, created_at)"
"AdminDashboard.jsx","131","        const totalRevenue = ordersData.reduce((sum, o) => sum + (o.final_customer_price || 0), 0);"
"DeliveryDashboard.jsx","114","          product_price,"
"DeliveryDashboard.jsx","115","          final_customer_price,"
"DeliveryDashboard.jsx","177","          amount: order.final_customer_price || 0,"
"DeliveryDashboard.jsx","178","          product_price: order.product_price || 0,"
"DeliveryDashboard.jsx","729","                      <p className=""text-xs text-gray-500"">Product Price</p>"
"DeliveryDashboard.jsx","730","                      <p className=""font-medium"">MAD {selectedOrder.product_price?.toFixed(2) || '0.00'}</p>"
"DropshipperOrders.jsx","43","          product_price,"
"DropshipperOrders.jsx","48","          final_customer_price,"
"DropshipperOrders.jsx","230","                    {formatCurrency(order.final_customer_price)}"
"DropshipperOrders.jsx","365","                    {formatCurrency(selectedOrder.final_customer_price)}"
"DropshipperOrders.jsx","385","                      Base Price: {formatCurrency(selectedOrder.product_price)}"
"DropshipperOrders.jsx","396","                    <span>Base Price:</span>"
"DropshipperOrders.jsx","397","                    <span>{formatCurrency(selectedOrder.product_price)}</span>"
"DropshipperOrders.jsx","417","                    <span>{formatCurrency(selectedOrder.final_customer_price)}</span>"
"MarketplaceProducts.jsx","22","  const [priceRange, setPriceRange] = useState({ min: '', max: '' });"
"MarketplaceProducts.jsx","58","      if (priceRange.min) {"
"MarketplaceProducts.jsx","59","        query = query.gte('purchase_price', parseFloat(priceRange.min));"
"MarketplaceProducts.jsx","62","      if (priceRange.max) {"
"MarketplaceProducts.jsx","63","        query = query.lte('purchase_price', parseFloat(priceRange.max));"
"MarketplaceProducts.jsx","128","    setPriceRange({ min: '', max: '' });"
"MarketplaceProducts.jsx","177","                value={priceRange.min}"
"MarketplaceProducts.jsx","178","                onChange={(e) => setPriceRange({...priceRange, min: e.target.value})}"
"MarketplaceProducts.jsx","184","                value={priceRange.max}"
"MarketplaceProducts.jsx","185","                onChange={(e) => setPriceRange({...priceRange, max: e.target.value})}"
"PlaceOrderModal.jsx","69","      const markupAmount = (product.purchase_price * markupPercent) / 100;"
"PlaceOrderModal.jsx","90","  // Calculate all prices"
"PlaceOrderModal.jsx","91","  const calculatePrices = () => {"
"PlaceOrderModal.jsx","92","    const basePrice = product?.purchase_price || 0;"
"PlaceOrderModal.jsx","93","    const markupAmount = (basePrice * markupPercent) / 100;"
"PlaceOrderModal.jsx","96","    const subtotal = basePrice + markupAmount;"
"PlaceOrderModal.jsx","101","      basePrice,"
"PlaceOrderModal.jsx","113","  const prices = calculatePrices();"
"PlaceOrderModal.jsx","178","          p_markup: prices.markupAmount,           // ? Store the markup"
"PlaceOrderModal.jsx","179","          p_commission_rate: prices.commissionRate, // ? Store commission rate"
"PlaceOrderModal.jsx","180","          p_commission_amount: prices.commissionAmount, // ? Store commission amount"
"PlaceOrderModal.jsx","181","          p_net_profit: prices.netProfit,           // ? Store net profit"
"PlaceOrderModal.jsx","190","          p_shipping_fee: prices.shippingFee"
"PlaceOrderModal.jsx","198","          description: `Your markup: ${prices.markupAmount.toFixed(2)} MAD | Net profit: ${prices.netProfit.toFixed(2)} MAD`,"
"PlaceOrderModal.jsx","244","                <span className=""text-xs text-gray-500"">Base Price (Seller)</span>"
"PlaceOrderModal.jsx","245","                <p className=""font-bold"">{product?.purchase_price} MAD</p>"
"PlaceOrderModal.jsx","288","            {/* Price Breakdown */}"
"PlaceOrderModal.jsx","298","                  <span className=""font-bold text-green-600"">+{prices.markupAmount.toFixed(2)} MAD</span>"
"PlaceOrderModal.jsx","301","                  <span>Dealtock Fee ({prices.commissionRate}%):</span>"
"PlaceOrderModal.jsx","302","                  <span className=""font-bold"">-{prices.commissionAmount.toFixed(2)} MAD</span>"
"PlaceOrderModal.jsx","306","                  <span className=""text-green-700"">{prices.netProfit.toFixed(2)} MAD</span>"
"PlaceOrderModal.jsx","310","                    <span>Customer Price:</span>"
"PlaceOrderModal.jsx","311","                    <span>{prices.subtotal.toFixed(2)} MAD</span>"
"PlaceOrderModal.jsx","315","                    <span>{prices.shippingFee.toFixed(2)} MAD</span>"
"PlaceOrderModal.jsx","319","                    <span>{prices.total.toFixed(2)} MAD</span>"
"ProductCard.jsx","13","  const basePrice = product.purchase_price || 0;"
"ProductCard.jsx","14","  const markupAmount = (basePrice * markupPercent) / 100;"
"ProductCard.jsx","15","  const customerPrice = basePrice + markupAmount;"
