"FullName","Length","LastWriteTime"
"C:\Users\Hp\Desktop\dealtock\.vscode",,"06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\archives",,"13/12/2025 22:40:54"
"C:\Users\Hp\Desktop\dealtock\docs",,"13/12/2025 22:40:54"
"C:\Users\Hp\Desktop\dealtock\node_modules",,"10/01/2026 18:16:16"
"C:\Users\Hp\Desktop\dealtock\plugins",,"31/07/2025 02:30:46"
"C:\Users\Hp\Desktop\dealtock\public",,"06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\sql-archives",,"13/12/2025 22:38:21"
"C:\Users\Hp\Desktop\dealtock\src",,"10/02/2026 02:24:50"
"C:\Users\Hp\Desktop\dealtock\supabase",,"06/02/2026 02:23:48"
"C:\Users\Hp\Desktop\dealtock\temp",,"13/12/2025 22:40:54"
"C:\Users\Hp\Desktop\dealtock\tools",,"06/02/2026 02:23:48"
"C:\Users\Hp\Desktop\dealtock\.env","291","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\.env.local","116","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\.gitignore","1832","06/02/2026 02:48:33"
"C:\Users\Hp\Desktop\dealtock\.nvmrc","9","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\components.json","486","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\index.html","557","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\package-lock.json","427980","22/12/2025 23:41:58"
"C:\Users\Hp\Desktop\dealtock\package.json","1574","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\postcss.config.js","79","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\project_structure.csv","608","10/02/2026 02:42:48"
"C:\Users\Hp\Desktop\dealtock\README.md","480","06/02/2026 02:53:02"
"C:\Users\Hp\Desktop\dealtock\tailwind.config.js","2635","06/02/2026 02:23:48"
"C:\Users\Hp\Desktop\dealtock\tsconfig.json","708","06/02/2026 02:23:48"
"C:\Users\Hp\Desktop\dealtock\tsconfig.node.json","226","06/02/2026 02:23:48"
"C:\Users\Hp\Desktop\dealtock\vite.config.js","257","06/02/2026 02:23:48"
"C:\Users\Hp\Desktop\dealtock\.vscode\extensions.json","63","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\.vscode\settings.json","414","06/02/2026 02:23:47"
"C:\Users\Hp\Desktop\dealtock\node_modules\.bin",,"19/12/2025 14:41:23"
"C:\Users\Hp\Desktop\dealtock\node_modules\.vite",,"01/02/2026 01:09:03"
"C:\Users\Hp\Desktop\dealtock\node_modules\@alloc",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@ampproject",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@babel",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@emotion",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@esbuild",,"22/12/2025 23:41:57"
"C:\Users\Hp\Desktop\dealtock\node_modules\@eslint",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@eslint-community",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@floating-ui",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@headlessui",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@humanwhocodes",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@isaacs",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@jridgewell",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@nicolo-ribaudo",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@nodelib",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@one-ini",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@pkgjs",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@radix-ui",,"22/12/2025 12:47:40"
"C:\Users\Hp\Desktop\dealtock\node_modules\@react-email",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@remix-run",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@rolldown",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@rollup",,"22/12/2025 23:41:57"
"C:\Users\Hp\Desktop\dealtock\node_modules\@rtsao",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@rushstack",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@selderee",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@supabase",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@types",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@typescript-eslint",,"19/12/2025 14:40:10"
"C:\Users\Hp\Desktop\dealtock\node_modules\@ungap",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\@vitejs",,"19/12/2025 14:40:09"
"C:\Users\Hp\Desktop\dealtock\node_modules\abbrev",,"19/12/2025 14:40:20"
"C:\Users\Hp\Desktop\dealtock\node_modules\acorn",,"19/12/2025 14:40:25"
"C:\Users\Hp\Desktop\dealtock\node_modules\acorn-jsx",,"19/12/2025 14:40:22"
"C:\Users\Hp\Desktop\dealtock\node_modules\ajv",,"19/12/2025 14:40:43"
"C:\Users\Hp\Desktop\dealtock\node_modules\ansi-regex",,"19/12/2025 14:40:21"
